----------------------------------------------------------------------------------------

d13C(CH4) data of the clean air monitoring station Neumayer

----------------------------------------------------------------------------------------

Institut für Umweltphysik (IUP)

University of Heidelberg, Germany

----------------------------------------------------------------------------------------

LAST UPDATE: 03/2011

CONTRIBUTORS: C.Veidt, C.Poß, and I. Levin

----------------------------------------------------------------------------------------

SAMPLING LOCATION:

Neumayer station, Dronning Maud Land, Antarctica

70.65°S   8.25°W  42m a.s.l.

----------------------------------------------------------------------------------------

REFERENCES:

C. Veidt PhD thesis in preparation

Levin I., C. Veidt, B. H. Vaughn, G. Brailsford, T. Bromley,
R.Heinz, D. Lowe, J. B. Miller, C. Poß, and J. W. C. White
No inter-hemispheric d13CH4 trend observedNature, Vol.486, 28.6.2012, 
pages E3-E4, doi:10.1038/nature11175

NOTE: PLEASE CITE THE LATTER REFERENCE WHEN USING THIS DATA

----------------------------------------------------------------------------------------

13C/12C ratios of CO2 derived from catalytical combustion of the extracted CH4
samples were measured with a dual inlet mass spectrometer (MAT 252, Finnigan).
Hence d13C(CH4) results are NOT affected by the Kr-effect described in
J. Schmitt et al., AMT 2013, DOI: 10.5194/amt-6-1425-2013.

----------------------------------------------------------------------------------------

SCALE:

mole fraction on NOAA04 scale

d13C is reported as deviation from the standard VPDB in permil
d13C(CH4) values are shifted to NIWA-scale:
d13C(NIWA) = d13C(UHEI) + 0.169 permil

----------------------------------------------------------------------------------------

Columns 1 to 3: date of sampling (Neumayer: spot samples)
Column 1: year
Column 2: month
Column 3: day
Column 4: Neumayer CH4 mole fraction in ppb
Column 5: individual error in ppb (1 sigma standard deviation + error propagation)
Column 6: Neumayer d13C(CH4) data in permil versus V-PDB
Column 7: individual error in permil point (1 sigma standard deviation + error propagation)

----------------------------------------------------------------------------------------

year	month	day	CH4	1sig	d13CH4	1sig
2002	04	10	1714.6	1.5	-47.01	0.09
2002	06	05	1729.0	1.7	-47.13	0.09
2002	07	03	1733.4	1.3	-47.13	0.01
2002	07	31	1740.3	1.5	-47.20	0.09
2002	09	25	1744.1	1.6	-47.16	0.09
2002	10	23	1742.0	1.4	-47.14	0.01
2002	11	20	1737.6	1.8	-47.12	0.09
2002	12	18	1730.3	1.7	-47.14	0.02
2003	01	22	1718.1	1.7	-47.12	0.09
2003	02	09	1713.9	1.5	-47.15	0.06
2003	03	22	1716.6	2.3	-47.11	0.09
2003	05	01	1721.4	1.4	-47.13	0.02
2003	06	11	1736.7	1.5	-47.19	0.03
2003	08	09	1751.0	1.4	-47.25	0.03
2003	08	29	1747.8	1.5	-47.24	0.03
2003	10	13	1745.9	1.3	-47.27	0.01
2003	12	07	1743.1	1.5	-47.23	0.02
2003	12	27	1728.2	1.3	-47.13	0.02
2004	02	05	1724.6	2.2	-47.03	0.03
2004	03	17	1713.9	1.5	-46.97	0.02
2004	04	27	1727.3	1.3	-47.12	0.01
2004	07	16	1737.1	1.5	-47.15	0.01
2004	08	24	1747.1	1.6	-47.23	0.01
2004	10	03	1753.5	1.4	-47.37	0.01
2004	11	13	1742.6	1.3	-47.18	0.01
2004	12	22	1727.5	1.3	-47.14	0.01
2005	01	31	1715.3	2.5	-47.00	0.02
2005	03	12	1711.8	2.8	-46.95	0.01
2005	04	21	1715.8	2.1	-46.96	0.02
2005	06	01	1723.0	2.4	-46.96	0.01
2005	07	10	1735.4	2.4	-47.11	0.02
2005	08	20	1741.3	2.4	-47.09	0.01
2005	09	28	1741.3	2.7	-47.03	0.02
2005	11	07	1739.0	2.2	-46.94	0.01
2005	12	17	1729.9	2.6	-46.95	0.02
2006	01	26	1714.2	2.1	-46.91	0.06
2006	03	07	1708.6	1.8	-46.86	0.07
2006	05	26	1725.6	2.0	-46.82	0.06
2006	07	05	1731.7	2.1	-46.89	0.01
2006	11	02	1738.2	2.1	-47.06	0.06
2006	12	12	1723.8	2.3	-47.09	0.06
2007	01	21	1715.1	3.9	-47.04	0.02
2007	04	11	1716.4	4.1	-46.96	0.03
2007	06	30	1733.6	3.3	-46.99	0.04
2007	10	28	1741.9	3.9	-47.19	0.07
2007	12	07	1735.5	3.3	-47.03	0.04
2008	01	18	1722.8	3.3	-47.00	0.07
2008	03	06	1722.8	2.2	-47.01	0.05
2008	04	18	1729.5	1.8	-46.88	0.10
----------------------------------------------------------------------------------------
