/* DATA DESCRIPTION:
Citation:	Bock, Michael; Schmitt, Jochen; Beck, Jonas; Seth, Barbara; Chappellaz, Jérôme A; Fischer, Hubertus (2017): Stable isotopic methane (δ¹³CH4) records of ice core TALDICE. PANGAEA, https://doi.org/10.1594/PANGAEA.873914, 
	In supplement to: Bock, M et al. (2017): Glacial/interglacial wetland, biomass burning, and geologic methane emissions constrained by dual stable isotopic CH4 ice core records. Proceedings of the National Academy of Sciences, 201613883, https://doi.org/10.1073/pnas.1613883114
Coverage:	LATITUDE: -72.783330 * LONGITUDE: 159.066670
	DATE/TIME START: 2005-01-01T00:00:00 * DATE/TIME END: 2008-12-31T00:00:00
	MINIMUM DEPTH, ice/snow: 132.06 m * MAXIMUM DEPTH, ice/snow: 1437.65 m
Event(s):	TALDICE (Talos Dome) * LATITUDE: -72.783330 * LONGITUDE: 159.066670 * DATE/TIME START: 2005-01-01T00:00:00 * DATE/TIME END: 2008-12-31T00:00:00 * ELEVATION: 2315.0 m * Recovery: 89 m * LOCATION: Antarctica * METHOD/DEVICE: Electromechanical drill (EMD)
Comment:	d13CH4 data are measured using the system described in:
	Schmitt, J., B. Seth, M. Bock, H. Fischer, "Online technique for isotope and mixing ratios of CH4, N2O, Xe and mixing ratios of organic trace gases on a single ice core sample", Atmospheric Measurement Techniques, 7/8, 2645-2665, 2014, doi:10.5194/amt-7-2645-2014
	All data are free of krypton interference during the mass spectrometric analysis. For details see:
	Schmitt, J., B. Seth, M. Bock, C. van der Veen, L. Möller, C. J. Sapart, M. Prokopiou, T. Sowers, T. Röckmann, H. Fischer, "On the interference of Kr during carbon isotope analysis of methane using continuous-flow combustion-isotope ratio mass spectrometry", Atmospheric Measurement Techniques, 6/1, 1425-1445, 2013, doi:10.5194/amt-6-1425-2013
Parameter(s):	DEPTH, ice/snow [m] (Depth ice/snow) * GEOCODE * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock)
	Gas age [ka BP] (Gas age) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * COMMENT: AICC2012, BP = 1950
	Methane mixing ratio [nmol/mol] (CH4 mix ratio) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: Determined according to Schmitt et al. (2014) (URI: https://doi.org/10.5194/amt-7-2645-2014) * COMMENT: measured
	Methane mixing ratio, standard deviation [±] (CH4 mix ratio std dev) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: Determined according to Schmitt et al. (2014) (URI: https://doi.org/10.5194/amt-7-2645-2014) * COMMENT: Methane mixing ratio error (1-sigma standard deviation of ice core replicates in nmol/mol)
	δ13C, methane [‰ PDB] (δ13C CH4) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: Determined according to Schmitt et al. (2014) (URI: https://doi.org/10.5194/amt-7-2645-2014) * COMMENT: measured, with respect to Vienna Pee Dee Belemnite (VPDB)
	δ13C, methane, standard deviation [±] (δ13C CH4 std dev) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: Determined according to Schmitt et al. (2014) (URI: https://doi.org/10.5194/amt-7-2645-2014) * COMMENT: d13CH4 error (1-sigma standard deviation of ice core replicates in per mil with respect to Vienna Pee Dee Belemnite (VPDB))
	Gravitational settling [‰] (Grav sett) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: see Bock et al. (2017) * COMMENT: see supporting information of Bock et al. (2017)
	δ13C, methane [‰ PDB] (δ13C CH4) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: see Bock et al. (2017) * COMMENT: corrected for gravitational settling in the firn, with respect to Vienna Pee Dee Belemnite (VPDB)
	Diffusive fractionation [‰] (Diff frac) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: see Bock et al. (2017) * COMMENT: see supporting information of Bock et al. (2017)
	δ13C, methane [‰ PDB] (δ13C CH4) * PI: Bock, Michael (https://orcid.org/0000-0001-5744-3169, bock@climate.unibe.ch, http://www.climate.unibe.ch/about_us/team/personalpages/index_eng.html?id=bock) * METHOD/DEVICE: see Bock et al. (2017) * COMMENT: corrected for gravitational settling and diffusional fractionation in the firn, with respect to Vienna Pee Dee Belemnite (VPDB)
License:	Creative Commons Attribution-NoDerivs 3.0 Unported (CC-BY-ND-3.0)
Size:	1530 data points
*/
Depth ice/snow [m]	Gas age [ka BP] (AICC2012, BP = 1950)	CH4 mix ratio [nmol/mol] (measured, Determined accordin...)	CH4 mix ratio std dev [±] (Methane mixing ratio error (1...)	δ13C CH4 [‰ PDB] (measured, with respect to Vie...)	δ13C CH4 std dev [±] (d13CH4 error (1-sigma standar...)	Grav sett [‰] (see supporting information of...)	δ13C CH4 [‰ PDB] (corrected for gravitational s...)	Diff frac [‰] (see supporting information of...)	δ13C CH4 [‰ PDB] (corrected for gravitational s...)
1175.27	47.489	464	5	-46.42	0.15	0.38	-46.80	0.02	-46.82
1179.07	47.904	463	5	-46.37	0.15	0.36	-46.73	0.00	-46.73
1181.72	48.200	463	5	-45.86	0.15	0.34	-46.20	-0.03	-46.17
1187.15	48.920	428	5	-46.37	0.15	0.35	-46.72	0.03	-46.75
1191.37	49.496	480	5	-46.22	0.15	0.35	-46.57	0.00	-46.57
1197.82	50.283	463	5	-46.65	0.15	0.32	-46.97	0.04	-47.01
1199.06	50.448	489	5	-46.66	0.15	0.32	-46.98	0.00	-46.99
1211.05	52.016	539	5	-47.52	0.15	0.35	-47.87	0.01	-47.88
1221.82	53.419	558	5	-47.44	0.15	0.38	-47.82	-0.02	-47.80
1224.05	53.733	555	5	-47.20	0.15	0.37	-47.57	0.00	-47.57
1227.06	54.099	538	5	-46.29	0.15	0.37	-46.66	-0.06	-46.59
1239.32	55.886	519	5	-47.23	0.15	0.38	-47.61	-0.03	-47.58
1247.22	57.161	565	5	-46.52	0.15	0.38	-46.90	0.02	-46.92
1251.42	57.828	601	5	-46.15	0.15	0.38	-46.53	0.00	-46.53
1259.27	59.061	601	5	-45.63	0.15	0.39	-46.02	0.01	-46.02
1263.27	59.689	506	5	-47.62	0.15	0.39	-48.01	-0.07	-47.94
1271.27	61.149	446	5	-45.74	0.15	0.38	-46.12	-0.01	-46.11
1273.77	61.678	447	5	-45.59	0.15	0.37	-45.96	-0.01	-45.96
1275.17	61.966	471	5	-45.37	0.15	0.37	-45.74	0.00	-45.74
1283.12	63.923	457	5	-44.86	0.15	0.36	-45.22	0.01	-45.23
1287.32	65.109	447	5	-45.26	0.15	0.36	-45.62	-0.06	-45.56
1289.71	65.871	482	5	-45.54	0.15	0.36	-45.90	0.03	-45.93
1292.00	66.606	463	5	-45.21	0.15	0.36	-45.57	-0.01	-45.56
1293.00	66.975	465	5	-45.31	0.15	0.36	-45.67	0.01	-45.68
1294.00	67.376	469	5	-45.31	0.15	0.36	-45.67	-0.01	-45.66
1295.05	67.759	474	5	-45.38	0.15	0.36	-45.74	-0.02	-45.72
1295.17	67.806	469	5	-45.46	0.15	0.35	-45.81	-0.01	-45.80
1295.33	67.869	460	5	-45.55	0.15	0.35	-45.90	0.00	-45.89
1296.00	68.131	477	5	-45.69	0.15	0.36	-46.05	0.01	-46.06
1297.63	68.822	462	5	-45.60	0.15	0.36	-45.96	0.00	-45.96
1298.00	68.985	452	5	-46.13	0.15	0.36	-46.49	0.00	-46.49
1299.31	69.574	455	5	-46.40	0.15	0.34	-46.74	0.01	-46.75
1301.00	70.327	478	5	-46.76	0.15	0.35	-47.11	0.02	-47.13
1301.48	70.549	462	5	-47.14	0.15	0.35	-47.49	0.00	-47.49
1304.00	71.683	481	5	-48.39	0.15	0.36	-48.75	-0.01	-48.75
1305.58	72.313	505	5	-48.18	0.15	0.37	-48.55	-0.03	-48.52
1306.00	72.472	472	5	-49.03	0.15	0.37	-49.40	-0.04	-49.36
1307.45	73.073	437	5	-48.42	0.15	0.37	-48.79	0.00	-48.79
1307.57	73.127	446	5	-48.64	0.15	0.37	-49.01	0.01	-49.02
1308.00	73.319	442	5	-48.63	0.15	0.37	-49.00	0.02	-49.02
1309.00	73.739	473	5	-48.38	0.15	0.37	-48.75	0.01	-48.76
1310.00	74.206	442	5	-49.24	0.15	0.37	-49.61	-0.01	-49.61
1310.88	74.615	461	5	-49.20	0.15	0.38	-49.58	0.00	-49.58
1312.00	75.084	459	5	-49.45	0.15	0.38	-49.83	0.02	-49.84
1312.12	75.128	481	5	-49.34	0.15	0.38	-49.72	0.02	-49.73
1313.60	75.659	490	5	-49.28	0.15	0.38	-49.66	-0.01	-49.65
1314.00	75.797	495	5	-49.09	0.15	0.38	-49.47	-0.03	-49.44
1315.40	76.297	468	5	-49.16	0.15	0.37	-49.53	-0.03	-49.50
1316.88	76.897	430	5	-48.63	0.15	0.37	-49.00	0.02	-49.02
1317.00	76.949	431	5	-48.42	0.15	0.37	-48.79	0.02	-48.81
1318.00	77.396	441	5	-48.90	0.15	0.37	-49.27	0.00	-49.27
1320.00	78.254	451	5	-49.05	0.15	0.37	-49.42	-0.01	-49.41
1321.60	78.950	490	5	-49.08	0.15	0.37	-49.45	-0.01	-49.44
1322.76	79.471	509	5	-48.96	0.15	0.38	-49.34	0.02	-49.36
1323.40	79.753	522	5	-48.84	0.15	0.39	-49.23	0.03	-49.26
1324.00	80.014	535	5	-49.16	0.15	0.37	-49.53	0.02	-49.55
1325.00	80.460	542	5	-49.14	0.15	0.37	-49.51	0.01	-49.52
1325.12	80.512	539	5	-49.14	0.15	0.37	-49.51	0.01	-49.52
1327.76	81.644	575	5	-49.25	0.15	0.38	-49.63	0.00	-49.63
1327.88	81.695	580	5	-49.18	0.15	0.38	-49.56	0.00	-49.56
1329.75	82.511	633	5	-48.93	0.15	0.38	-49.31	0.01	-49.32
1330.00	82.620	629	5	-49.00	0.15	0.39	-49.39	0.00	-49.39
1331.50	83.297	626	5	-48.36	0.15	0.42	-48.78	0.02	-48.79
1332.00	83.523	650	5	-48.07	0.15	0.39	-48.46	0.01	-48.47
1333.00	83.944	572	5	-49.30	0.15	0.39	-49.69	-0.06	-49.63
1334.00	84.357	531	5	-48.95	0.15	0.39	-49.34	-0.08	-49.26
1335.00	84.818	472	5	-48.19	0.15	0.38	-48.57	-0.02	-48.55
1335.88	85.235	466	5	-48.03	0.15	0.38	-48.41	-0.01	-48.40
1337.75	86.130	452	5	-47.48	0.15	0.38	-47.86	0.00	-47.86
1338.00	86.252	449	5	-47.54	0.15	0.38	-47.92	-0.02	-47.90
1339.40	86.970	447	5	-47.60	0.15	0.37	-47.97	0.03	-48.01
1340.00	87.299	454	5	-47.51	0.15	0.37	-47.88	-0.02	-47.86
1341.88	88.444	520	5	-46.97	0.15	0.37	-47.34	0.03	-47.37
1342.00	88.522	524	5	-47.10	0.15	0.37	-47.47	0.02	-47.50
1344.00	89.823	495	5	-48.31	0.15	0.38	-48.69	-0.01	-48.68
1356.40	96.204	494	5	-49.40	0.15	0.40	-49.80	0.04	-49.84
1372.40	104.420	600	5	-48.06	0.15	0.38	-48.44	0.00	-48.44
1379.40	110.048	517	5	-50.09	0.15	0.35	-50.44	-0.01	-50.44
1385.60	115.283	501	5	-51.76	0.15	0.31	-52.07	0.00	-52.07
1385.72	115.373	490	5	-51.91	0.15	0.31	-52.22	0.00	-52.22
1389.40	117.756	553	5	-52.09	0.15	0.29	-52.38	0.00	-52.38
1395.40	121.271	613	5	-50.48	0.15	0.32	-50.80	0.00	-50.80
1396.60	121.970	613	5	-50.23	0.15	0.32	-50.55	0.00	-50.55
1403.49	125.677	649	5	-49.56	0.15	0.35	-49.91	0.00	-49.91
1403.66	125.766	651	5	-49.24	0.15	0.35	-49.59	0.00	-49.59
1405.70	126.753	668	5	-49.58	0.15	0.37	-49.95	0.00	-49.95
1411.73	129.013	546	5	-48.46	0.15	0.37	-48.83	-0.03	-48.80
1411.86	129.057	562	5	-48.63	0.15	0.37	-49.00	-0.01	-48.99
1413.70	129.713	546	5	-48.44	0.15	0.37	-48.81	-0.03	-48.78
1419.40	132.432	469	5	-46.50	0.15	0.38	-46.88	0.00	-46.88
1421.60	134.093	452	5	-45.74	0.15	0.37	-46.11	-0.05	-46.06
1427.40	140.622	352	5	-45.22	0.15	0.34	-45.56	-0.04	-45.52
1429.60	143.217	435	5	-45.34	0.15	0.34	-45.68	0.00	-45.68
1435.49	149.942	437	5	-45.17	0.15	0.34	-45.51	-0.02	-45.49
1435.61	150.072	459	5	-44.78	0.15	0.34	-45.12	-0.01	-45.11
1437.65	152.248	471	5	-44.55	0.15	0.34	-44.89	0.03	-44.92
